-- ending hand #108 --,2020-11-06T06:37:12.053Z,160464463205402
"""Greg @ ZP8P9JbRCD"" raises to 300",2020-11-06T04:04:47.316Z,160463548731700
"""jane @ r0XIf3H5u5"" calls 50",2020-11-06T04:04:40.036Z,160463548003700
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T04:04:35.083Z,160463547508400
"""Felix @ vT_hoJFiD7"" posts a big blind of 50",2020-11-06T04:04:32.046Z,160463547204708
"""Alex @ pmQRoUHgAE"" posts a small blind of 25",2020-11-06T04:04:32.046Z,160463547204707
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (3325) | #3 ""jane @ r0XIf3H5u5"" (2625) | #6 ""Greg @ ZP8P9JbRCD"" (1975) | #7 ""Alex @ pmQRoUHgAE"" (1975) | #9 ""Felix @ vT_hoJFiD7"" (2600)",2020-11-06T04:04:32.046Z,160463547204701
"-- starting hand #17  (No Limit Texas Hold'em) (dealer: ""Greg @ ZP8P9JbRCD"") --",2020-11-06T04:04:32.046Z,160463547204700
-- ending hand #16 --,2020-11-06T04:04:26.903Z,160463546690402
"""Greg @ ZP8P9JbRCD"" collected 100 from pot",2020-11-06T04:04:26.903Z,160463546690401
"Uncalled bet of 100 returned to ""Greg @ ZP8P9JbRCD""",2020-11-06T04:04:26.903Z,160463546690400
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T04:04:26.094Z,160463546609500
"""Greg @ ZP8P9JbRCD"" raises to 150",2020-11-06T04:04:20.672Z,160463546067500
"""jane @ r0XIf3H5u5"" folds",2020-11-06T04:04:14.901Z,160463545490200
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T04:04:10.663Z,160463545066400
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T04:03:33.901Z,160463541390100
"""Alex @ pmQRoUHgAE"" posts a big blind of 50",2020-11-06T04:03:30.811Z,160463541081208
"""Greg @ ZP8P9JbRCD"" posts a small blind of 25",2020-11-06T04:03:30.811Z,160463541081207
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (3325) | #3 ""jane @ r0XIf3H5u5"" (2625) | #6 ""Greg @ ZP8P9JbRCD"" (1925) | #7 ""Alex @ pmQRoUHgAE"" (2025) | #9 ""Felix @ vT_hoJFiD7"" (2600)",2020-11-06T04:03:30.811Z,160463541081201
"-- starting hand #16  (No Limit Texas Hold'em) (dealer: ""jane @ r0XIf3H5u5"") --",2020-11-06T04:03:30.811Z,160463541081200
"Undealt cards: K♦, 9♥, 7♦ [J♦, K♠]",2020-11-06T04:03:19.103Z,160463539910900
-- ending hand #15 --,2020-11-06T04:03:17.064Z,160463539706502
"""sparkle @ nHtyiMqr12"" collected 475 from pot",2020-11-06T04:03:17.064Z,160463539706501
"Uncalled bet of 200 returned to ""sparkle @ nHtyiMqr12""",2020-11-06T04:03:17.064Z,160463539706500
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T04:03:16.253Z,160463539625400
"""sparkle @ nHtyiMqr12"" bets 200",2020-11-06T04:03:11.402Z,160463539140200
"""Felix @ vT_hoJFiD7"" checks",2020-11-06T04:03:09.228Z,160463538922900
"flop:  [K♦, 9♥, 7♦]",2020-11-06T04:02:59.881Z,160463537988300
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T04:02:59.062Z,160463537906400
"""jane @ r0XIf3H5u5"" folds",2020-11-06T04:02:58.146Z,160463537814700
"""sparkle @ nHtyiMqr12"" calls 200",2020-11-06T04:02:53.581Z,160463537358200
"""Felix @ vT_hoJFiD7"" raises to 200",2020-11-06T04:01:36.968Z,160463529696900
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T04:01:31.507Z,160463529150800
"""Greg @ ZP8P9JbRCD"" posts a big blind of 50",2020-11-06T04:01:25.784Z,160463528578608
"""jane @ r0XIf3H5u5"" posts a small blind of 25",2020-11-06T04:01:25.784Z,160463528578607
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (3050) | #3 ""jane @ r0XIf3H5u5"" (2650) | #6 ""Greg @ ZP8P9JbRCD"" (1975) | #7 ""Alex @ pmQRoUHgAE"" (2025) | #9 ""Felix @ vT_hoJFiD7"" (2800)",2020-11-06T04:01:25.784Z,160463528578601
"-- starting hand #15  (No Limit Texas Hold'em) (dealer: ""sparkle @ nHtyiMqr12"") --",2020-11-06T04:01:25.784Z,160463528578600
-- ending hand #14 --,2020-11-06T04:01:20.154Z,160463528015602
"""jane @ r0XIf3H5u5"" collected 875 from pot with Pair, 9's (combination: 9♥, 9♣, K♣, 7♣, 6♣)",2020-11-06T04:01:20.154Z,160463528015501
"""jane @ r0XIf3H5u5"" shows a 9♥, 7♣.",2020-11-06T04:01:20.154Z,160463528015500
"""Felix @ vT_hoJFiD7"" calls 100",2020-11-06T04:01:19.346Z,160463527934700
"""jane @ r0XIf3H5u5"" bets 100",2020-11-06T04:01:15.632Z,160463527563300
"river: 4♦, 9♣, 5♦, 6♣ [K♣]",2020-11-06T04:01:07.048Z,160463526705100
"""Felix @ vT_hoJFiD7"" calls 100",2020-11-06T04:01:06.240Z,160463526624200
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T04:01:03.760Z,160463526376000
"""jane @ r0XIf3H5u5"" bets 100",2020-11-06T04:00:47.464Z,160463524746500
"turn: 4♦, 9♣, 5♦ [6♣]",2020-11-06T04:00:44.742Z,160463524474600
"""Felix @ vT_hoJFiD7"" calls 100",2020-11-06T04:00:43.936Z,160463524393600
"""Alex @ pmQRoUHgAE"" calls 100",2020-11-06T04:00:41.286Z,160463524128700
"""jane @ r0XIf3H5u5"" bets 100",2020-11-06T04:00:26.499Z,160463522650300
"flop:  [4♦, 9♣, 5♦]",2020-11-06T04:00:21.908Z,160463522190900
"""jane @ r0XIf3H5u5"" checks",2020-11-06T04:00:21.101Z,160463522110200
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T04:00:16.228Z,160463521622800
"""Felix @ vT_hoJFiD7"" calls 50",2020-11-06T03:59:57.914Z,160463519791500
"""Alex @ pmQRoUHgAE"" calls 50",2020-11-06T03:59:52.284Z,160463519228500
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:59:41.164Z,160463518116500
"""jane @ r0XIf3H5u5"" posts a big blind of 50",2020-11-06T03:59:37.333Z,160463517733408
"""sparkle @ nHtyiMqr12"" posts a small blind of 25",2020-11-06T03:59:37.333Z,160463517733407
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (3075) | #3 ""jane @ r0XIf3H5u5"" (2125) | #6 ""Greg @ ZP8P9JbRCD"" (1975) | #7 ""Alex @ pmQRoUHgAE"" (2175) | #9 ""Felix @ vT_hoJFiD7"" (3150)",2020-11-06T03:59:37.333Z,160463517733401
"-- starting hand #14  (No Limit Texas Hold'em) (dealer: ""Felix @ vT_hoJFiD7"") --",2020-11-06T03:59:37.333Z,160463517733400
"Undealt cards: Q♥, 2♠, 9♦ [5♦, 9♣]",2020-11-06T03:58:41.035Z,160463512103900
-- ending hand #13 --,2020-11-06T03:58:38.819Z,160463511882002
"""sparkle @ nHtyiMqr12"" collected 325 from pot",2020-11-06T03:58:38.819Z,160463511882001
"Uncalled bet of 200 returned to ""sparkle @ nHtyiMqr12""",2020-11-06T03:58:38.819Z,160463511882000
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:58:38.012Z,160463511801300
"""jane @ r0XIf3H5u5"" folds",2020-11-06T03:58:35.682Z,160463511568300
"""sparkle @ nHtyiMqr12"" bets 200",2020-11-06T03:58:33.998Z,160463511399900
"flop:  [Q♥, 2♠, 9♦]",2020-11-06T03:58:19.558Z,160463509955900
"""jane @ r0XIf3H5u5"" checks",2020-11-06T03:58:18.754Z,160463509875500
"""sparkle @ nHtyiMqr12"" calls 100",2020-11-06T03:57:56.594Z,160463507659500
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:57:27.378Z,160463504737900
"""Alex @ pmQRoUHgAE"" calls 100",2020-11-06T03:57:23.912Z,160463504391300
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:57:15.942Z,160463503594200
"""jane @ r0XIf3H5u5"" posts a straddle of 100",2020-11-06T03:57:11.742Z,160463503174309
"""sparkle @ nHtyiMqr12"" posts a big blind of 50",2020-11-06T03:57:11.742Z,160463503174308
"""Felix @ vT_hoJFiD7"" posts a small blind of 25",2020-11-06T03:57:11.742Z,160463503174307
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2850) | #3 ""jane @ r0XIf3H5u5"" (2225) | #6 ""Greg @ ZP8P9JbRCD"" (1975) | #7 ""Alex @ pmQRoUHgAE"" (2275) | #9 ""Felix @ vT_hoJFiD7"" (3175)",2020-11-06T03:57:11.742Z,160463503174301
"-- starting hand #13  (No Limit Texas Hold'em) (dealer: ""Alex @ pmQRoUHgAE"") --",2020-11-06T03:57:11.742Z,160463503174300
"Undealt cards: Q♠, 9♣, 3♦ [6♣, K♠]",2020-11-06T03:57:04.071Z,160463502407500
-- ending hand #12 --,2020-11-06T03:57:02.756Z,160463502275702
"""sparkle @ nHtyiMqr12"" collected 175 from pot",2020-11-06T03:57:02.756Z,160463502275701
"Uncalled bet of 200 returned to ""sparkle @ nHtyiMqr12""",2020-11-06T03:57:02.756Z,160463502275700
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:57:01.949Z,160463502195000
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:56:57.235Z,160463501723700
"""sparkle @ nHtyiMqr12"" bets 200",2020-11-06T03:56:55.464Z,160463501546500
"""Felix @ vT_hoJFiD7"" checks",2020-11-06T03:56:32.405Z,160463499240500
"flop:  [Q♠, 9♣, 3♦]",2020-11-06T03:56:15.824Z,160463497582500
"""Felix @ vT_hoJFiD7"" checks",2020-11-06T03:56:15.017Z,160463497501800
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:56:14.118Z,160463497411900
"""Greg @ ZP8P9JbRCD"" calls 50",2020-11-06T03:55:52.860Z,160463495286100
"""jane @ r0XIf3H5u5"" folds",2020-11-06T03:55:49.433Z,160463494943400
"""sparkle @ nHtyiMqr12"" calls 50",2020-11-06T03:55:48.540Z,160463494854000
"""Felix @ vT_hoJFiD7"" posts a big blind of 50",2020-11-06T03:55:39.449Z,160463493945008
"""Alex @ pmQRoUHgAE"" posts a small blind of 25",2020-11-06T03:55:39.449Z,160463493945007
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2725) | #3 ""jane @ r0XIf3H5u5"" (2225) | #6 ""Greg @ ZP8P9JbRCD"" (2025) | #7 ""Alex @ pmQRoUHgAE"" (2300) | #9 ""Felix @ vT_hoJFiD7"" (3225)",2020-11-06T03:55:39.449Z,160463493945001
"-- starting hand #12  (No Limit Texas Hold'em) (dealer: ""Greg @ ZP8P9JbRCD"") --",2020-11-06T03:55:39.449Z,160463493945000
"Undealt cards:  [3♣, 10♦, A♥, 5♦, A♠]",2020-11-06T03:55:32.009Z,160463493201600
-- ending hand #11 --,2020-11-06T03:55:30.408Z,160463493040902
"""Felix @ vT_hoJFiD7"" collected 125 from pot",2020-11-06T03:55:30.408Z,160463493040901
"Uncalled bet of 350 returned to ""Felix @ vT_hoJFiD7""",2020-11-06T03:55:30.408Z,160463493040900
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:55:29.603Z,160463492960400
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:55:19.768Z,160463491976900
"""jane @ r0XIf3H5u5"" folds",2020-11-06T03:55:18.818Z,160463491881900
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:55:17.920Z,160463491792000
"""Felix @ vT_hoJFiD7"" raises to 400",2020-11-06T03:55:09.335Z,160463490933600
"""Alex @ pmQRoUHgAE"" posts a big blind of 50",2020-11-06T03:54:40.198Z,160463488019908
"""Greg @ ZP8P9JbRCD"" posts a small blind of 25",2020-11-06T03:54:40.198Z,160463488019907
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2725) | #3 ""jane @ r0XIf3H5u5"" (2225) | #6 ""Greg @ ZP8P9JbRCD"" (2050) | #7 ""Alex @ pmQRoUHgAE"" (2350) | #9 ""Felix @ vT_hoJFiD7"" (3150)",2020-11-06T03:54:40.198Z,160463488019901
"-- starting hand #11  (No Limit Texas Hold'em) (dealer: ""jane @ r0XIf3H5u5"") --",2020-11-06T03:54:40.198Z,160463488019900
-- ending hand #10 --,2020-11-06T03:54:36.024Z,160463487602502
"""Felix @ vT_hoJFiD7"" collected 350 from pot",2020-11-06T03:54:36.024Z,160463487602501
"Uncalled bet of 150 returned to ""Felix @ vT_hoJFiD7""",2020-11-06T03:54:36.024Z,160463487602500
"""jane @ r0XIf3H5u5"" folds",2020-11-06T03:54:35.218Z,160463487521900
"""Felix @ vT_hoJFiD7"" raises to 250",2020-11-06T03:54:29.484Z,160463486948500
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:54:25.471Z,160463486547200
"""jane @ r0XIf3H5u5"" bets 100",2020-11-06T03:54:09.501Z,160463484950200
"flop:  [10♦, 5♦, 6♣]",2020-11-06T03:54:05.552Z,160463484555400
"""Greg @ ZP8P9JbRCD"" checks",2020-11-06T03:54:04.747Z,160463484474800
"""jane @ r0XIf3H5u5"" calls 50",2020-11-06T03:53:58.591Z,160463483859200
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:53:56.275Z,160463483627600
"""Felix @ vT_hoJFiD7"" calls 50",2020-11-06T03:53:44.912Z,160463482491300
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:53:29.759Z,160463480976000
"""Greg @ ZP8P9JbRCD"" posts a big blind of 50",2020-11-06T03:53:17.405Z,160463479740608
"""jane @ r0XIf3H5u5"" posts a small blind of 25",2020-11-06T03:53:17.405Z,160463479740607
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2725) | #3 ""jane @ r0XIf3H5u5"" (2375) | #6 ""Greg @ ZP8P9JbRCD"" (2100) | #7 ""Alex @ pmQRoUHgAE"" (2350) | #9 ""Felix @ vT_hoJFiD7"" (2950)",2020-11-06T03:53:17.405Z,160463479740601
"-- starting hand #10  (No Limit Texas Hold'em) (dealer: ""sparkle @ nHtyiMqr12"") --",2020-11-06T03:53:17.405Z,160463479740600
"Undealt cards:  [9♥, 7♣, K♣, A♣, 10♦]",2020-11-06T03:53:15.795Z,160463479579600
-- ending hand #9 --,2020-11-06T03:53:13.666Z,160463479366702
"""sparkle @ nHtyiMqr12"" collected 100 from pot",2020-11-06T03:53:13.666Z,160463479366701
"Uncalled bet of 150 returned to ""sparkle @ nHtyiMqr12""",2020-11-06T03:53:13.666Z,160463479366700
"""jane @ r0XIf3H5u5"" folds",2020-11-06T03:53:12.859Z,160463479286000
"""sparkle @ nHtyiMqr12"" raises to 200",2020-11-06T03:53:11.402Z,160463479140300
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:52:51.169Z,160463477117100
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:52:43.089Z,160463476309000
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:52:37.726Z,160463475772600
"""jane @ r0XIf3H5u5"" posts a big blind of 50",2020-11-06T03:52:33.314Z,160463475331508
"""sparkle @ nHtyiMqr12"" posts a small blind of 25",2020-11-06T03:52:33.314Z,160463475331507
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2675) | #3 ""jane @ r0XIf3H5u5"" (2425) | #6 ""Greg @ ZP8P9JbRCD"" (2100) | #7 ""Alex @ pmQRoUHgAE"" (2350) | #9 ""Felix @ vT_hoJFiD7"" (2950)",2020-11-06T03:52:33.314Z,160463475331501
"-- starting hand #9  (No Limit Texas Hold'em) (dealer: ""Felix @ vT_hoJFiD7"") --",2020-11-06T03:52:33.314Z,160463475331500
-- ending hand #8 --,2020-11-06T03:52:30.711Z,160463475071202
"""jane @ r0XIf3H5u5"" collected 125 from pot",2020-11-06T03:52:30.711Z,160463475071201
"Uncalled bet of 50 returned to ""jane @ r0XIf3H5u5""",2020-11-06T03:52:30.711Z,160463475071200
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:52:29.906Z,160463474990700
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:52:15.196Z,160463473519600
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:52:13.806Z,160463473380700
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:52:12.101Z,160463473210200
"""jane @ r0XIf3H5u5"" posts a straddle of 100",2020-11-06T03:52:09.796Z,160463472979709
"""sparkle @ nHtyiMqr12"" posts a big blind of 50",2020-11-06T03:52:09.796Z,160463472979708
"""Felix @ vT_hoJFiD7"" posts a small blind of 25",2020-11-06T03:52:09.796Z,160463472979707
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2725) | #3 ""jane @ r0XIf3H5u5"" (2350) | #6 ""Greg @ ZP8P9JbRCD"" (2100) | #7 ""Alex @ pmQRoUHgAE"" (2350) | #9 ""Felix @ vT_hoJFiD7"" (2975)",2020-11-06T03:52:09.796Z,160463472979701
"-- starting hand #8  (No Limit Texas Hold'em) (dealer: ""Alex @ pmQRoUHgAE"") --",2020-11-06T03:52:09.796Z,160463472979700
-- ending hand #7 --,2020-11-06T03:52:05.330Z,160463472533102
"""jane @ r0XIf3H5u5"" collected 175 from pot",2020-11-06T03:52:05.330Z,160463472533101
"Uncalled bet of 150 returned to ""jane @ r0XIf3H5u5""",2020-11-06T03:52:05.330Z,160463472533100
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:52:04.525Z,160463472452600
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:52:01.277Z,160463472127800
"""jane @ r0XIf3H5u5"" bets 150",2020-11-06T03:51:57.166Z,160463471716600
"""sparkle @ nHtyiMqr12"" checks",2020-11-06T03:51:53.399Z,160463471340000
"""Felix @ vT_hoJFiD7"" checks",2020-11-06T03:51:19.508Z,160463467950900
"flop:  [8♦, K♦, 2♥]",2020-11-06T03:51:12.033Z,160463467203400
"""Felix @ vT_hoJFiD7"" checks",2020-11-06T03:51:11.228Z,160463467122800
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:51:06.741Z,160463466674300
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:51:05.159Z,160463466516000
"""jane @ r0XIf3H5u5"" calls 50",2020-11-06T03:51:02.338Z,160463466233900
"""sparkle @ nHtyiMqr12"" calls 50",2020-11-06T03:50:58.634Z,160463465863500
"""Felix @ vT_hoJFiD7"" posts a big blind of 50",2020-11-06T03:50:47.860Z,160463464787408
"""Alex @ pmQRoUHgAE"" posts a small blind of 25",2020-11-06T03:50:47.860Z,160463464787407
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2775) | #3 ""jane @ r0XIf3H5u5"" (2225) | #6 ""Greg @ ZP8P9JbRCD"" (2100) | #7 ""Alex @ pmQRoUHgAE"" (2375) | #9 ""Felix @ vT_hoJFiD7"" (3025)",2020-11-06T03:50:47.860Z,160463464787401
"-- starting hand #7  (No Limit Texas Hold'em) (dealer: ""Greg @ ZP8P9JbRCD"") --",2020-11-06T03:50:47.860Z,160463464787400
-- ending hand #6 --,2020-11-06T03:50:39.503Z,160463463950402
"""jane @ r0XIf3H5u5"" collected 125 from pot",2020-11-06T03:50:39.503Z,160463463950401
"Uncalled bet of 100 returned to ""jane @ r0XIf3H5u5""",2020-11-06T03:50:39.503Z,160463463950400
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:50:38.697Z,160463463869800
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:50:33.337Z,160463463333800
"""jane @ r0XIf3H5u5"" raises to 150",2020-11-06T03:50:30.652Z,160463463065300
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:50:27.819Z,160463462782000
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:50:26.920Z,160463462692000
"""Alex @ pmQRoUHgAE"" posts a big blind of 50",2020-11-06T03:50:20.521Z,160463462052208
"""Greg @ ZP8P9JbRCD"" posts a small blind of 25",2020-11-06T03:50:20.521Z,160463462052207
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2775) | #3 ""jane @ r0XIf3H5u5"" (2150) | #6 ""Greg @ ZP8P9JbRCD"" (2125) | #7 ""Alex @ pmQRoUHgAE"" (2425) | #9 ""Felix @ vT_hoJFiD7"" (3025)",2020-11-06T03:50:20.521Z,160463462052201
"-- starting hand #6  (No Limit Texas Hold'em) (dealer: ""jane @ r0XIf3H5u5"") --",2020-11-06T03:50:20.521Z,160463462052200
"Undealt cards: 10♥, 3♠, K♠, 9♣ [7♦]",2020-11-06T03:50:18.253Z,160463461825400
-- ending hand #5 --,2020-11-06T03:50:15.964Z,160463461596502
"""sparkle @ nHtyiMqr12"" collected 750 from pot",2020-11-06T03:50:15.964Z,160463461596501
"Uncalled bet of 200 returned to ""sparkle @ nHtyiMqr12""",2020-11-06T03:50:15.964Z,160463461596500
"""jane @ r0XIf3H5u5"" folds",2020-11-06T03:50:15.158Z,160463461515900
"""sparkle @ nHtyiMqr12"" bets 200",2020-11-06T03:50:11.258Z,160463461125900
"""jane @ r0XIf3H5u5"" checks",2020-11-06T03:49:34.119Z,160463457412000
"turn: 10♥, 3♠, K♠ [9♣]",2020-11-06T03:49:31.767Z,160463457176900
"""sparkle @ nHtyiMqr12"" calls 150",2020-11-06T03:49:30.960Z,160463457096100
"""jane @ r0XIf3H5u5"" bets 150",2020-11-06T03:49:28.624Z,160463456862500
"flop:  [10♥, 3♠, K♠]",2020-11-06T03:49:24.675Z,160463456467700
"""sparkle @ nHtyiMqr12"" calls 200",2020-11-06T03:49:23.870Z,160463456387100
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:49:22.308Z,160463456230900
"""jane @ r0XIf3H5u5"" raises to 200",2020-11-06T03:49:19.163Z,160463455916400
"""sparkle @ nHtyiMqr12"" raises to 100",2020-11-06T03:49:17.111Z,160463455711300
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:49:09.511Z,160463454951200
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:49:01.642Z,160463454164300
"""Greg @ ZP8P9JbRCD"" posts a big blind of 50",2020-11-06T03:48:57.985Z,160463453798608
"""jane @ r0XIf3H5u5"" posts a small blind of 25",2020-11-06T03:48:57.985Z,160463453798607
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2375) | #3 ""jane @ r0XIf3H5u5"" (2500) | #6 ""Greg @ ZP8P9JbRCD"" (2175) | #7 ""Alex @ pmQRoUHgAE"" (2425) | #9 ""Felix @ vT_hoJFiD7"" (3025)",2020-11-06T03:48:57.985Z,160463453798601
"-- starting hand #5  (No Limit Texas Hold'em) (dealer: ""sparkle @ nHtyiMqr12"") --",2020-11-06T03:48:57.985Z,160463453798600
"""Greg @ ZP8P9JbRCD"" shows a 2♦, 8♦.",2020-11-06T03:48:51.685Z,160463453168600
-- ending hand #4 --,2020-11-06T03:48:49.655Z,160463452965702
"""jane @ r0XIf3H5u5"" collected 150 from pot",2020-11-06T03:48:49.655Z,160463452965701
"Uncalled bet of 100 returned to ""jane @ r0XIf3H5u5""",2020-11-06T03:48:49.655Z,160463452965700
"""Alex @ pmQRoUHgAE"" folds",2020-11-06T03:48:48.838Z,160463452883900
"""jane @ r0XIf3H5u5"" bets 100",2020-11-06T03:48:41.505Z,160463452150600
"flop:  [4♦, 8♥, 8♣]",2020-11-06T03:48:36.848Z,160463451685200
"""jane @ r0XIf3H5u5"" checks",2020-11-06T03:48:36.040Z,160463451604100
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:48:32.954Z,160463451295500
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:48:32.053Z,160463451205400
"""Alex @ pmQRoUHgAE"" calls 50",2020-11-06T03:48:31.154Z,160463451115500
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:48:19.409Z,160463449941000
"""Alex @ pmQRoUHgAE"" posts a missing small blind of 25",2020-11-06T03:48:17.646Z,160463449765610
"""jane @ r0XIf3H5u5"" posts a big blind of 50",2020-11-06T03:48:17.646Z,160463449765609
"""sparkle @ nHtyiMqr12"" posts a small blind of 25",2020-11-06T03:48:17.646Z,160463449765608
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2400) | #3 ""jane @ r0XIf3H5u5"" (2400) | #6 ""Greg @ ZP8P9JbRCD"" (2175) | #7 ""Alex @ pmQRoUHgAE"" (2500) | #9 ""Felix @ vT_hoJFiD7"" (3025)",2020-11-06T03:48:17.646Z,160463449765602
"-- starting hand #4  (No Limit Texas Hold'em) (dealer: ""Felix @ vT_hoJFiD7"") --",2020-11-06T03:48:17.646Z,160463449765601
"The player ""Alex @ pmQRoUHgAE"" joined the game with a stack of 2500.",2020-11-06T03:48:17.646Z,160463449765600
-- ending hand #3 --,2020-11-06T03:48:14.497Z,160463449449802
"""jane @ r0XIf3H5u5"" collected 125 from pot",2020-11-06T03:48:14.497Z,160463449449801
"Uncalled bet of 50 returned to ""jane @ r0XIf3H5u5""",2020-11-06T03:48:14.497Z,160463449449800
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:48:13.692Z,160463449369400
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:47:35.702Z,160463445570300
"""Greg @ ZP8P9JbRCD"" folds",2020-11-06T03:47:31.600Z,160463445160300
"""jane @ r0XIf3H5u5"" posts a straddle of 100",2020-11-06T03:47:25.346Z,160463444534808
"""sparkle @ nHtyiMqr12"" posts a big blind of 50",2020-11-06T03:47:25.346Z,160463444534807
"""Felix @ vT_hoJFiD7"" posts a small blind of 25",2020-11-06T03:47:25.346Z,160463444534806
"Player stacks: #2 ""sparkle @ nHtyiMqr12"" (2450) | #3 ""jane @ r0XIf3H5u5"" (2325) | #6 ""Greg @ ZP8P9JbRCD"" (2175) | #7 ""Alex @ pmQRoUHgAE"" (2500) | #9 ""Felix @ vT_hoJFiD7"" (3050)",2020-11-06T03:47:25.346Z,160463444534801
"-- starting hand #3  (No Limit Texas Hold'em) (dealer: ""Greg @ ZP8P9JbRCD"") --",2020-11-06T03:47:25.346Z,160463444534800
-- ending hand #2 --,2020-11-06T03:47:21.622Z,160463444162302
"""Greg @ ZP8P9JbRCD"" collected 400 from pot",2020-11-06T03:47:21.622Z,160463444162301
"Uncalled bet of 300 returned to ""Greg @ ZP8P9JbRCD""",2020-11-06T03:47:21.622Z,160463444162300
"""jane @ r0XIf3H5u5"" folds",2020-11-06T03:47:20.816Z,160463444081600
"""Greg @ ZP8P9JbRCD"" bets 300",2020-11-06T03:47:19.261Z,160463443926200
"turn: 10♦, 8♦, A♣ [8♠]",2020-11-06T03:47:10.369Z,160463443037100
"""jane @ r0XIf3H5u5"" calls 100",2020-11-06T03:47:09.564Z,160463442956500
"""sparkle @ nHtyiMqr12"" folds",2020-11-06T03:47:06.223Z,160463442622400
"The admin approved the player ""Alex @ pmQRoUHgAE"" participation with a stack of 2500.",2020-11-06T03:47:04.930Z,160463442493200
"The player ""Alex @ pmQRoUHgAE"" requested a seat.",2020-11-06T03:47:00.913Z,160463442091400
"""Felix @ vT_hoJFiD7"" folds",2020-11-06T03:46:58.974Z,160463441897500
"""Greg @ ZP8P9JbRCD"" bets 100",2020-11-06T03:46:53.597Z,160463441359800
"flop:  [10♦, 8♦, A♣]",2020-11-06T03:46:36.022Z,160463439602400
"""Felix @ vT_hoJFiD7"" checks",2020-11-06T03:46:35.214Z,160463439521500
"""Greg @ ZP8P9JbRC
